State,Month,Handle,Revenue,Hold,Taxes
Arizona,9/1/2021,291212868,32308342,0.111,31393
Arizona,10/1/2021,486097352,37510371,0.077,1022841
Arizona,11/1/2021,466725687,51416143,0.11,3177148
Arizona,12/1/2021,499213733,39822928,0.08,1723902
Arizona,1/1/2022,563694591,41890200,0.074,1952971
Arizona,2/1/2022,491665554,25629835,0.052,670686
Arizona,3/1/2022,690979294,38898393,0.056,1864457
Arizona,4/1/2022,512877848,30441992,0.059,1647450
Arizona,5/1/2022,461450688,56193286,0.122,4125125
Arizona,6/1/2022,318774198,12601356,0.04,766831
Arizona,7/1/2022,290511533,22684581,0.078,1496427
Arizona,8/1/2022,361008835,37161759,0.103,2767590
Arizona,9/1/2022,537966149,56428816,0.105,3058838
Arizona,10/1/2022,618570296,49392417,0.08,2963716
Arizona,11/1/2022,616855045,56028195,0.091,3876208
Arizona,12/1/2022,572490899,55581725,0.097,3724395
Arizona,1/1/2023,591220794,47486817,0.08,2886502
Arizona,2/1/2023,609278096,35412452,0.058,1609581
Arizona,3/1/2023,644763991,53523947,0.083,3704268
Arizona,4/1/2023,535712027,49163323,0.092,3429846
Arizona,5/1/2023,451717025,49458507,0.109,3376059
Arizona,6/1/2023,393198858,28331608,0.072,1633356
Arizona,7/1/2023,323211485,35343495,0.109,2678598
Arizona,8/1/2023,358875474,31681151,0.088,2128096
Arizona,9/1/2023,610716285,60115066,0.098,3243222
Arizona,10/1/2023,648208573,56868981,0.088,3287799
Arizona,11/1/2023,713586704,42333282,0.059,2023887
Arizona,12/1/2023,693310960,67697686,0.098,4817325
Arizona,1/1/2024,706382861,70943718,0.1,4610005
Arizona,2/1/2024,637485879,54329589,0.085,2788885
Arizona,3/1/2024,759807633,59289055,0.078,3784200
Arizona,4/1/2024,656322666,64489906,0.098,4328378
Arizona,5/1/2024,568493315,62444214,0.11,4307143
Arkansas,7/1/2019,416160,76885,0.185,9995
Arkansas,8/1/2019,778249,58858,0.076,7652
Arkansas,9/1/2019,2252196,183044,0.081,23796
Arkansas,10/1/2019,2216369,380006,0.171,49401
Arkansas,11/1/2019,2978235,181497,0.061,23595
Arkansas,12/1/2019,2633806,455368,0.173,59198
Arkansas,1/1/2020,2587732,254811,0.098,33263
Arkansas,2/1/2020,4294366,411589,0.096,67494
Arkansas,3/1/2020,1588403,222373,0.14,38310
Arkansas,4/1/2020,0,0,,0
Arkansas,5/1/2020,509,-115,-0.226,-15
Arkansas,6/1/2020,1189,10,0.008,1
Arkansas,7/1/2020,179315,-19633,-0.109,-2552
Arkansas,8/1/2020,1008992,69625,0.069,9051
Arkansas,9/1/2020,3958748,397095,0.1,51622
Arkansas,10/1/2020,6559859,940513,0.143,122267
Arkansas,11/1/2020,6288249,975984,0.155,126878
Arkansas,12/1/2020,6415446,1054273,0.164,137055
Arkansas,1/1/2021,7187194,1383240,0.192,180474
Arkansas,2/1/2021,4469442,651239,0.146,92922
Arkansas,3/1/2021,5947427,805182,0.135,130877
Arkansas,4/1/2021,4065703,756328,0.186,131137
Arkansas,5/1/2021,3687207,506142,0.137,81710
Arkansas,6/1/2021,3895683,382940,0.098,59088
Arkansas,7/1/2021,2908833,449040,0.154,58375
Arkansas,8/1/2021,2892285,310481,0.107,40363
Arkansas,9/1/2021,7007774,809404,0.116,105223
Arkansas,10/1/2021,9506183,803567,0.085,104464
Arkansas,11/1/2021,8380191,1623434,0.194,211047
Arkansas,12/1/2021,7794292,130305,0.017,6188
Arkansas,1/1/2022,8775932,1181335,0.135,153574
Arkansas,2/1/2022,5876444,359103,0.061,61390
Arkansas,3/1/2022,10686501,791867,0.074,119671
Arkansas,4/1/2022,8598226,749810,0.087,120297
Arkansas,5/1/2022,10185647,615576,0.06,117426
Arkansas,6/1/2022,12632207,4045,0,12598
Arkansas,7/1/2022,9290467,854436,0.092,111077
Arkansas,8/1/2022,10195911,1015339,0.1,131994
Arkansas,9/1/2022,21185547,3208032,0.151,417044
Arkansas,10/1/2022,26879107,2793719,0.104,363183
Arkansas,11/1/2022,30576009,2999450,0.098,452393
Arkansas,12/1/2022,30936485,3409972,0.11,449690
Arkansas,1/1/2023,32976264,2868244,0.087,439379
Arkansas,2/1/2023,29532263,1709714,0.058,254925
Arkansas,3/1/2023,37474412,4264047,0.114,626042
Arkansas,4/1/2023,25452659,2336023,0.092,349633
Arkansas,5/1/2023,22777209,2293281,0.101,458656
Arkansas,6/1/2023,22708945,1334973,0.059,266995
Arkansas,7/1/2023,17577626,2077422,0.118,270065
Arkansas,8/1/2023,22553214,1673538,0.074,217560
Arkansas,9/1/2023,41002257,3992930,0.097,519081
Arkansas,10/1/2023,44986803,5825161,0.129,757271
Arkansas,11/1/2023,54770449,3018845,0.055,392450
Arkansas,12/1/2023,52952226,5762757,0.109,783089
Arkansas,1/1/2024,50698701,5855921,0.116,894654
Arkansas,2/1/2024,40947811,2672209,0.065,413682
Arkansas,3/1/2024,50031696,3406749,0.068,510490
Arkansas,4/1/2024,41763742,3788712,0.091,568356
Arkansas,5/1/2024,39823867,3556977,0.089,700934
Arkansas,6/1/2024,31416492,3227769,0.103,645554
Colorado,5/1/2020,25621762,2565729,0.1,96545
Colorado,6/1/2020,38136949,3484015,0.091,217945
Colorado,7/1/2020,59183620,5196599,0.088,239153
Colorado,8/1/2020,128646209,7519599,0.058,189326
Colorado,9/1/2020,207655943,4166334,0.02,69772
Colorado,10/1/2020,210719821,17402409,0.083,806618
Colorado,11/1/2020,231238842,18354655,0.079,780635
Colorado,12/1/2020,284551472,17151867,0.06,531495
Colorado,1/1/2021,326903462,23144535,0.071,1194690
Colorado,2/1/2021,266549207,10444810,0.039,333976
Colorado,3/1/2021,300990842,20365119,0.068,1061008
Colorado,4/1/2021,244446760,17563939,0.072,1083812
Colorado,5/1/2021,248968193,15129108,0.061,633896
Colorado,6/1/2021,229764688,19730957,0.086,1186455
Colorado,7/1/2021,181327995,15652461,0.086,999111
Colorado,8/1/2021,211918185,15228343,0.072,728518
Colorado,9/1/2021,408314625,22658630,0.055,483048
Colorado,10/1/2021,491453342,28616708,0.058,1246804
Colorado,11/1/2021,475441229,36781848,0.077,1981640
Colorado,12/1/2021,461448574,24732487,0.054,770561
Colorado,1/1/2022,573720213,34640219,0.06,1447952
Colorado,2/1/2022,440508421,19604490,0.045,314731
Colorado,3/1/2022,505611080,28238194,0.056,1313076
Colorado,4/1/2022,392311737,22571887,0.058,1231742
Colorado,5/1/2022,360325438,27119329,0.075,1659189
Colorado,6/1/2022,313215081,6781092,0.022,268280
Colorado,7/1/2022,258414808,20802881,0.081,1092182
Colorado,8/1/2022,290107970,25859270,0.089,1822272
Colorado,9/1/2022,450232597,51339659,0.114,2989342
Colorado,10/1/2022,526619777,36514974,0.069,2330705
Colorado,11/1/2022,552603013,37569022,0.068,2581533
Colorado,12/1/2022,518088768,40909238,0.079,2583711
Colorado,1/1/2023,547189025,35482562,0.065,2586457
Colorado,2/1/2023,425142877,22599602,0.053,1257332
Colorado,3/1/2023,494440210,45935669,0.093,3103024
Colorado,4/1/2023,417814147,35148592,0.084,2582615
Colorado,5/1/2023,385242136,31406903,0.082,2218084
Colorado,6/1/2023,310656478,9223661,0.03,441951
Colorado,7/1/2023,281110490,24962106,0.089,1778773
Colorado,8/1/2023,306065791,25873058,0.085,1806025
Colorado,9/1/2023,512792794,45276517,0.088,3126136
Colorado,10/1/2023,554859801,46914492,0.085,3351482
Colorado,11/1/2023,608488266,28585606,0.047,1489224
Colorado,12/1/2023,716430270,40537499,0.057,3682335
Colorado,1/1/2024,596685968,53490323,0.09,4128369
Colorado,2/1/2024,536988261,25762378,0.048,1302174
Colorado,3/1/2024,593094977,45041776,0.076,2852592
Colorado,4/1/2024,509508228,32028036,0.063,1910656
Colorado,5/1/2024,447561934,44991355,0.101,3206326
Connecticut,10/1/2021,54641474,5567547,0.102,512951
Connecticut,11/1/2021,131729179,17456823,0.133,1712136
Connecticut,12/1/2021,150073755,10242899,0.068,929336
Connecticut,1/1/2022,158092481,11891808,0.075,1142510
Connecticut,2/1/2022,115619953,5844220,0.051,501516
Connecticut,3/1/2022,140747137,11511388,0.082,1037570
Connecticut,4/1/2022,116465199,10353842,0.089,988263
Connecticut,5/1/2022,115180155,10308064,0.089,981304
Connecticut,6/1/2022,95421852,7142610,0.075,669453
Connecticut,7/1/2022,78316775,8611816,0.11,859094
Connecticut,8/1/2022,80037045,10882317,0.136,1153125
Connecticut,9/1/2022,130547719,17608762,0.135,1777391
Connecticut,10/1/2022,164170106,17012667,0.104,1736473
Connecticut,11/1/2022,165026282,17869847,0.108,1942387
Connecticut,12/1/2022,160266050,16268906,0.102,1736006
Connecticut,1/1/2023,167673044,19610098,0.117,1919290
Connecticut,2/1/2023,136508300,11626147,0.085,1175694
Connecticut,3/1/2023,159997579,17029646,0.106,1855821
Connecticut,4/1/2023,126683869,13610074,0.107,1458730
Connecticut,5/1/2023,109421369,15271178,0.14,1645394
Connecticut,6/1/2023,91414677,9752058,0.107,961577
Connecticut,7/1/2023,91512897,11126316,0.122,1215313
Connecticut,8/1/2023,91316807,9797155,0.107,1027171
Connecticut,9/1/2023,180954956,18900892,0.104,2048710
Connecticut,10/1/2023,189626160,19849187,0.105,2243142
Connecticut,11/1/2023,205736989,12862839,0.063,1416233
Connecticut,12/1/2023,212171045,22813764,0.108,2569806
Connecticut,1/1/2024,202752249,25570170,0.126,2864562
Connecticut,2/1/2024,162841632,14820348,0.091,1598679
Connecticut,3/1/2024,187815980,16981438,0.09,1892701
Connecticut,4/1/2024,154109876,19105482,0.124,2133325
Connecticut,5/1/2024,163648829,17941322,0.11,1973947
Connecticut,6/1/2024,148557056,15626345,0.105,1695681
Delaware,6/1/2018,7003725,1000247,0.143,196323
Delaware,7/1/2018,8214765,527115,0.064,275671
Delaware,8/1/2018,8018354,983052,0.123,538543
Delaware,9/1/2018,23257965,7807511,0.336,4703849
Delaware,10/1/2018,21231427,2565957,0.121,1460148
Delaware,11/1/2018,24206090,2505848,0.104,1155765
Delaware,12/1/2018,23419539,5810007,0.248,3407848
Delaware,1/1/2019,14130069,2687370,0.19,1516520
Delaware,2/1/2019,8709205,-616941,-0.071,-483414
Delaware,3/1/2019,10483128,1879045,0.179,982447
Delaware,4/1/2019,6088183,703739,0.116,367524
Delaware,5/1/2019,5920766,464335,0.078,242081
Delaware,6/1/2019,6325464,533377,0.084,278491
Delaware,7/1/2019,3920974,579897,0.148,303225
Delaware,8/1/2019,4745747,586057,0.123,290170
Delaware,9/1/2019,18781406,5979895,0.318,3558378
Delaware,10/1/2019,16066023,4640776,0.289,2691088
Delaware,11/1/2019,16850854,4235148,0.251,2463260
Delaware,12/1/2019,20466561,4174862,0.204,2324290
Delaware,1/1/2020,11187011,2527312,0.226,1386819
Delaware,2/1/2020,7279650,-410665,-0.056,-367301
Delaware,3/1/2020,3877068,653127,0.168,340952
Delaware,4/1/2020,0,0,,-104
Delaware,5/1/2020,0,0,,-15
Delaware,6/1/2020,0,0,,-33
Delaware,7/1/2020,209282,13845,0.066,7040
Delaware,8/1/2020,2957634,419561,0.142,220175
Delaware,9/1/2020,12439302,2803022,0.225,1596046
Delaware,10/1/2020,17086034,4945186,0.289,2877725
Delaware,11/1/2020,19510093,8162861,0.418,5018419
Delaware,12/1/2020,15696681,4408081,0.281,2645802
Delaware,1/1/2021,15649254,3288405,0.21,1798838
Delaware,2/1/2021,7519710,679021,0.09,313006
Delaware,3/1/2021,6666115,1104859,0.166,577524
Delaware,4/1/2021,5470520,1023199,0.187,534814
Delaware,5/1/2021,7060911,775611,0.11,404929
Delaware,6/1/2021,5958137,737984,0.124,385357
Delaware,7/1/2021,4110581,724765,0.176,378599
Delaware,8/1/2021,5251471,541621,0.103,269110
Delaware,9/1/2021,13702755,4420661,0.323,2658149
Delaware,10/1/2021,22238321,4635199,0.208,2625850
Delaware,11/1/2021,13383727,6226325,0.465,3843342
Delaware,12/1/2021,12638955,-972383,-0.077,-1088521
Delaware,1/1/2022,12637103,2716347,0.215,1989974
Delaware,2/1/2022,5436407,74297,0.014,15012
Delaware,3/1/2022,5157583,631099,0.122,331496
Delaware,4/1/2022,4200298,358171,0.085,188322
Delaware,5/1/2022,5127275,565508,0.11,296948
Delaware,6/1/2022,3507846,242316,0.069,127482
Delaware,7/1/2022,2678686,438069,0.164,229305
Delaware,8/1/2022,2902652,399945,0.138,226701
Delaware,9/1/2022,8908981,2915961,0.327,2419632
Delaware,10/1/2022,13545163,2597717,0.192,2084703
Delaware,11/1/2022,10172819,1622874,0.16,1270575
Delaware,12/1/2022,8157580,1428195,0.175,1196569
Delaware,1/1/2023,8457660,1714167,0.203,1441653
Delaware,2/1/2023,4120957,347890,0.084,190355
Delaware,3/1/2023,3491183,622285,0.178,325556
Delaware,4/1/2023,3450142,757951,0.22,239884
Delaware,5/1/2023,2760829,276116,0.1,159433
Delaware,6/1/2023,3128258,80201,0.026,45282
Delaware,7/1/2023,2256345,311152,0.138,203984
Delaware,8/1/2023,2400532,340209,0.142,229649
Delaware,9/1/2023,7633259,991828,0.13,865047
Delaware,10/1/2023,10663362,2706248,0.254,2368232
Delaware,11/1/2023,8126283,600906,0.074,509072
Delaware,12/1/2023,8837999,2147792,0.243,1859356
Delaware,1/1/2024,17085199,1957473,0.115,1306854
Delaware,2/1/2024,13763241,659017,0.048,283002
Delaware,3/1/2024,18935525,1168825,0.062,639169
Delaware,4/1/2024,15522996,1147601,0.074,641491
Delaware,5/1/2024,15107592,1201087,0.08,644012
Delaware,6/1/2024,13058698,906777,0.069,502258
District of Columbia,5/1/2020,9723,-240,-0.025,-138
District of Columbia,6/1/2020,223730,36985,0.165,21267
District of Columbia,7/1/2020,743330,144019,0.194,81985
District of Columbia,8/1/2020,11262442,1703416,0.151,302459
District of Columbia,9/1/2020,15455160,1804299,0.117,417406
District of Columbia,10/1/2020,18491984,3484946,0.188,712904
District of Columbia,11/1/2020,17600534,3611200,0.205,780392
District of Columbia,12/1/2020,16696995,2708653,0.162,654293
District of Columbia,1/1/2021,15746168,2805493,0.178,714407
District of Columbia,2/1/2021,15303079,1333019,0.087,418447
District of Columbia,3/1/2021,15275215,1867034,0.122,526444
District of Columbia,4/1/2021,10746937,2087240,0.194,463216
District of Columbia,5/1/2021,13772411,2008091,0.146,503584
District of Columbia,6/1/2021,19518408,2191486,0.112,465194
District of Columbia,7/1/2021,12808239,1801748,0.141,385720
District of Columbia,8/1/2021,12445312,1492901,0.12,294946
District of Columbia,9/1/2021,20706483,3883674,0.188,671465
District of Columbia,10/1/2021,26332228,1570660,0.06,460630
District of Columbia,11/1/2021,21419454,4434922,0.207,954592
District of Columbia,12/1/2021,19220227,1398706,0.073,456087
District of Columbia,1/1/2022,18627789,1962256,0.105,648862
District of Columbia,2/1/2022,19072856,740542,0.039,283248
District of Columbia,3/1/2022,20432718,1365996,0.067,379705
District of Columbia,4/1/2022,18379904,1431275,0.078,429384
District of Columbia,5/1/2022,17234140,2016709,0.117,545785
District of Columbia,6/1/2022,13760754,999645,0.073,311166
District of Columbia,7/1/2022,11346178,1166210,0.103,333989
District of Columbia,8/1/2022,13147645,1832685,0.139,448312
District of Columbia,9/1/2022,19361047,3530497,0.182,847067
District of Columbia,10/1/2022,24801500,3111718,0.125,709273
District of Columbia,11/1/2022,21401682,2641693,0.123,664840
District of Columbia,12/1/2022,18665909,2410628,0.129,619230
District of Columbia,1/1/2023,20115254,1494441,0.074,561314
District of Columbia,2/1/2023,14634828,1193982,0.082,424025
District of Columbia,3/1/2023,18091768,2275690,0.126,636507
District of Columbia,4/1/2023,14052054,1418907,0.101,486723
District of Columbia,5/1/2023,12532899,2024803,0.162,540339
District of Columbia,6/1/2023,11150333,484844,0.043,120020
District of Columbia,7/1/2023,7722843,1409549,0.183,363715
District of Columbia,8/1/2023,8111021,1048451,0.129,304768
District of Columbia,9/1/2023,14480473,1934261,0.134,476272
District of Columbia,10/1/2023,16435889,2001445,0.122,516918
District of Columbia,11/1/2023,17128831,1227995,0.072,345792
District of Columbia,12/1/2023,15315497,2533959,0.165,651735
District of Columbia,1/1/2024,15957167,1933439,0.121,521114
District of Columbia,2/1/2024,11977394,1219280,0.102,313660
District of Columbia,3/1/2024,15742055,1366515,0.087,323907
District of Columbia,4/1/2024,11034199,683925,0.062,254349
Illinois,3/1/2020,997739,120054,0.12,12242
Illinois,4/1/2020,0,-592,,0
Illinois,5/1/2020,0,0,,0
Illinois,6/1/2020,8281803,812901,0.098,59446
Illinois,7/1/2020,52524612,4769184,0.091,585623
Illinois,8/1/2020,140065649,7643489,0.055,1176754
Illinois,9/1/2020,305223938,11754530,0.039,1107906
Illinois,10/1/2020,434567103,46967823,0.108,6807284
Illinois,11/1/2020,449239162,36974421,0.082,6618259
Illinois,12/1/2020,491720536,28368846,0.058,3823629
Illinois,1/1/2021,581553300,49365489,0.085,7670847
Illinois,2/1/2021,509794592,30313913,0.059,5850897
Illinois,3/1/2021,633614957,49884489,0.079,7141198
Illinois,4/1/2021,537158723,41969306,0.078,7067989
Illinois,5/1/2021,507279761,36554947,0.072,5854318
Illinois,6/1/2021,476517310,48187782,0.101,7684748
Illinois,7/1/2021,369134820,37292355,0.101,6058779
Illinois,8/1/2021,400359760,32717934,0.082,4321832
Illinois,9/1/2021,596455693,44579564,0.075,6450631
Illinois,10/1/2021,840440434,48316644,0.057,8459764
Illinois,11/1/2021,779853367,78227189,0.1,12693515
Illinois,12/1/2021,789600347,36677207,0.046,5436663
Illinois,1/1/2022,867505495,59343378,0.068,10687455
Illinois,2/1/2022,679374199,31074381,0.046,5720366
Illinois,3/1/2022,971278389,79421037,0.082,9758140
Illinois,4/1/2022,839386882,68234791,0.081,11321487
Illinois,5/1/2022,764591757,65214388,0.085,10838258
Illinois,6/1/2022,628459522,40981475,0.065,6576948
Illinois,7/1/2022,516414719,43849539,0.085,7392918
Illinois,8/1/2022,564837409,64628599,0.114,7694847
Illinois,9/1/2022,831805990,83533801,0.1,12559685
Illinois,10/1/2022,1029560184,91569752,0.089,16350363
Illinois,11/1/2022,1029615448,96937248,0.094,15581846
Illinois,12/1/2022,1028471257,81407470,0.079,13186151
Illinois,1/1/2023,1070033292,88552064,0.083,15410653
Illinois,2/1/2023,875387789,63297910,0.072,10967295
Illinois,3/1/2023,1072701361,107423414,0.1,15650984
Illinois,4/1/2023,898571938,81311927,0.09,14429201
Illinois,5/1/2023,821715719,91579820,0.111,14348947
Illinois,6/1/2023,665770747,52288208,0.079,8862040
Illinois,7/1/2023,611372472,61897923,0.101,9686791
Illinois,8/1/2023,676065425,58823721,0.087,7549895
Illinois,9/1/2023,1078339446,99829998,0.093,13855307
Illinois,10/1/2023,1161060707,104679506,0.09,18055019
Illinois,11/1/2023,1375398292,73297758,0.053,11666914
Illinois,12/1/2023,1314056821,126360303,0.096,20517094
Illinois,1/1/2024,1286243926,129511642,0.101,21642278
Illinois,2/1/2024,1070625059,77162218,0.072,13452317
Illinois,3/1/2024,1264532904,103814124,0.082,16006617
Illinois,4/1/2024,1103531944,88204662,0.08,14729668
Illinois,5/1/2024,1016698918,102530449,0.101,16218547
Indiana,9/1/2019,35215418,8284862,0.235,813102
Indiana,10/1/2019,91697395,10629476,0.116,1096160
Indiana,11/1/2019,147276912,10593321,0.072,883363
Indiana,12/1/2019,161806795,12069287,0.075,1139147
Indiana,1/1/2020,171049250,12223222,0.071,1221796
Indiana,2/1/2020,187186221,10381954,0.055,1053811
Indiana,3/1/2020,74818801,5300191,0.071,522086
Indiana,4/1/2020,26304128,1629555,0.062,148189
Indiana,5/1/2020,37334940,3237031,0.087,302097
Indiana,6/1/2020,29783582,2543803,0.085,277600
Indiana,7/1/2020,70876622,4885514,0.069,644578
Indiana,8/1/2020,169018238,12601820,0.075,934314
Indiana,9/1/2020,207450106,11238265,0.054,1356952
Indiana,10/1/2020,230932251,25094814,0.109,2005347
Indiana,11/1/2020,251403994,25255641,0.1,2406175
Indiana,12/1/2020,313112473,22003606,0.07,2292472
Indiana,1/1/2021,348244676,31668178,0.091,2803021
Indiana,2/1/2021,273893073,15867143,0.058,1610811
Indiana,3/1/2021,316717762,27421008,0.087,2503311
Indiana,4/1/2021,236403308,19690320,0.083,1907522
